"tag","total_tweets","avg_unique_hashtag","avg_unique_mention","avg_unique_urls","avg_unique_media","avg_unique_symbol","avg_unique_anyentity","avg_hashtags","avg_mention","avg_urls","avg_media","avg_symbol","avg_anyentity","avg_tweet_uniquewords","avg_tweet_length","avg_tweet_density"
"#PediatricStroke","387","0.5013","0.3049","0.2972","0.2016","0.0000","1.3049","3.4470","1.0672","0.7390","0.4574","0.0000","5.7106","5.0517","24.1628","0.2091"
"#SleepApnea","3031","0.5530","0.1785","0.2992","0.3240","0.0003","1.3550","5.6559","0.8951","0.8637","0.5417","0.0007","7.9571","3.0043","21.3982","0.1404"
"#Tinnitus","3204","0.3252","0.3152","0.1801","0.1689","0.0000","0.9894","3.5765","0.9217","0.8496","0.5009","0.0000","5.8486","2.4856","22.7169","0.1094"
"unknown-#hncsm","430","0.1674","0.2140","0.1860","0.1651","0.0000","0.7326","2.9977","1.3302","0.6535","0.7326","0.0000","5.7140","3.4698","19.8070","0.1752"
"#A2ZCOPD","7791","0.3000","0.2426","0.2163","0.1404","0.0022","0.9013","4.2573","1.4572","1.0155","0.5379","0.0131","7.2811","2.0141","19.7234","0.1021"
"#Osteosarcoma","300","0.6800","0.2600","0.2933","0.1867","0.0000","1.4200","3.9333","1.1800","0.9033","0.4800","0.0000","6.4967","5.2700","21.7400","0.2424"
"#CervicalCancer","9934","0.1775","0.1537","0.1604","0.0852","0.0009","0.5776","2.9111","1.9158","0.6293","0.4472","0.0013","5.9047","1.6660","21.8407","0.0763"
"#Angina","158","1.0633","0.4810","0.3671","0.1962","0.0000","2.1076","6.9114","1.3101","0.9557","0.5063","0.0000","9.6835","5.7911","22.6013","0.2562"
"#Spondylitis","560","0.3625","0.2143","0.2625","0.1768","0.0000","1.0161","4.5304","0.9554","0.7000","0.6589","0.0000","6.8446","3.7393","19.8839","0.1881"
"#AcuteCoronarySyndrome","45","0.5333","0.2889","0.2667","0.0667","0.0000","1.1556","3.0444","1.3111","0.8222","0.2889","0.0000","5.4667","4.3778","16.4889","0.2655"
"#sjogrens","327","1.0917","0.2661","0.2049","0.1407","0.0000","1.7034","8.9205","1.1865","0.5107","0.4404","0.0000","11.0581","5.6147","23.2324","0.2417"
"#HighCholesterol","383","0.8068","0.1671","0.2402","0.2010","0.0026","1.4178","5.1018","0.7363","0.6945","0.7023","0.0026","7.2376","3.9060","19.2559","0.2028"
"#CHD","3618","0.4306","0.2355","0.2070","0.1498","0.0019","1.0246","3.7847","1.6142","0.6871","0.6241","0.0055","6.7156","2.7839","22.0923","0.1260"
"#Restenosis","5","2.2000","0.8000","0.2000","0.2000","0.0000","3.4000","6.2000","1.6000","0.6000","0.6000","0.0000","9.0000","6.6000","16.0000","0.4125"
"#Scoliosis","1978","0.5116","0.2017","0.2194","0.2058","0.0000","1.1385","4.1183","1.5642","0.6092","0.6800","0.0000","6.9717","3.1471","21.1188","0.1490"
"unknown-#esocsm","47","0.3191","0.2128","0.3191","0.2766","0.0000","1.1277","2.8085","1.1489","1.0213","0.6596","0.0000","5.6383","5.3617","20.1915","0.2655"
"#CHF","1588","0.4679","0.1612","0.2173","0.2846","0.0088","1.1322","6.5321","0.8199","0.7985","0.5359","0.0598","8.7462","3.8948","20.1436","0.1934"
"#Fibroid","2408","0.4639","0.1811","0.2483","0.1458","0.0000","1.0390","4.0818","1.4091","0.7404","0.3754","0.0000","6.6067","2.6831","19.8783","0.1350"
"#LynchSyndrome","652","0.3206","0.2040","0.1917","0.1488","0.0000","0.8650","3.1227","1.1503","0.8252","0.6120","0.0000","5.7101","2.8942","19.2853","0.1501"
"#LQTS","113","0.9469","0.2920","0.2655","0.1150","0.0000","1.6195","4.3097","1.3451","1.0442","0.5752","0.0000","7.2743","4.4779","19.5044","0.2296"
"#Meningitis","2464","0.3994","0.2313","0.2025","0.1830","0.0004","1.0166","4.1055","1.8352","0.8048","0.6936","0.0004","7.4395","2.5398","22.0686","0.1151"
"#Diabesity","90362","0.1924","0.1723","0.2402","0.1674","0.0003","0.7726","3.9916","1.5189","0.8704","0.5221","0.0028","6.9058","1.4052","21.3808","0.0657"
"#Moyamoya","319","0.3636","0.1724","0.0909","0.0690","0.0000","0.6959","2.6364","1.2194","1.1442","0.2476","0.0000","5.2476","2.8182","22.1881","0.1270"
"#Bulimia","1756","0.4949","0.1446","0.2267","0.1646","0.0000","1.0308","5.3571","0.8593","0.6429","0.3639","0.0000","7.2232","2.9618","21.2369","0.1395"
"unknown-#GPFAD2013","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#myocarditis","105","0.3619","0.3333","0.1619","0.1143","0.0000","0.9714","3.9143","1.4762","1.1238","0.8667","0.0000","7.3810","3.3143","18.4286","0.1798"
"#Hypothyroidism","1471","0.4636","0.0938","0.1890","0.1428","0.0000","0.8892","3.6744","0.5629","0.5738","0.3426","0.0000","5.1536","2.7458","20.0530","0.1369"
"#Alzheimer","55283","0.1824","0.1864","0.1967","0.1482","0.0011","0.7147","3.7904","1.9888","0.7319","0.6002","0.0137","7.1250","1.3793","20.9164","0.0659"
"#Cholesteatoma","18","1.8889","0.2778","0.3333","0.3889","0.0000","2.8889","7.8333","0.5556","0.6111","0.5556","0.0000","9.5556","10.5000","20.8889","0.5027"
"#Lipoedema","288","0.5972","0.3611","0.2847","0.1979","0.0000","1.4410","2.8368","1.6389","0.5903","0.4306","0.0000","5.4965","6.3160","22.9479","0.2752"
"#AorticDissection","91","0.6923","0.5055","0.2857","0.1978","0.0000","1.6813","2.9121","1.8022","0.6154","0.5714","0.0000","5.9011","6.3187","20.5604","0.3073"
"#Listeriosis","4158","0.1080","0.1335","0.0664","0.0767","0.0000","0.3846","2.4971","1.6585","0.4192","0.7172","0.0000","5.2920","1.2679","15.9187","0.0796"
"#ThyroidCancer","787","0.5515","0.3024","0.2757","0.1970","0.0051","1.3304","3.7548","1.4612","0.8895","0.5476","0.0051","6.6582","3.9034","20.1309","0.1939"
"#MuscularDystrophy","1472","0.4327","0.2615","0.2310","0.1698","0.0014","1.0965","5.3764","2.0401","0.8247","0.5122","0.0020","8.7554","3.1202","20.8125","0.1499"
"#Polio","5292","0.2205","0.2043","0.1385","0.1066","0.0000","0.6699","3.8192","1.9994","0.6597","0.7659","0.0000","7.2441","1.7398","21.5357","0.0808"
"#Mastocytosis","32","1.8750","0.5625","0.2500","0.1875","0.0000","2.8750","5.3438","0.9375","0.7188","0.5625","0.0000","7.5625","9.6875","23.6250","0.4101"
"#HemiplegicMigraine","40","0.6000","0.3250","0.2750","0.1750","0.0000","1.3750","5.1000","1.1500","0.8500","0.6250","0.0000","7.7250","5.7250","20.1250","0.2845"
"#impotence","768","1.1549","0.1042","0.3099","0.2474","0.0000","1.8164","5.7904","0.7266","0.9154","0.7747","0.0000","8.2070","3.5560","19.5495","0.1819"
"#EmanuelSyndrome","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"unknown-#PNDChat","3631","0.4065","0.2063","0.2479","0.1955","0.0003","1.0565","5.2300","1.2605","0.8463","0.4922","0.0006","7.8295","2.6329","22.3633","0.1177"
"#curesma","89","0.6742","0.3596","0.3820","0.2584","0.0000","1.6742","3.8876","1.0000","0.6067","0.4831","0.0000","5.9775","7.8090","22.4270","0.3482"
"#Migraine","14022","0.2757","0.1357","0.1949","0.1789","0.0011","0.7863","4.0909","1.1808","0.7857","0.5227","0.0088","6.5889","1.8925","20.8336","0.0908"
"#aHUS","191","0.6387","0.3089","0.2408","0.1623","0.0052","1.3560","4.5288","1.3298","0.7016","0.5759","0.0052","7.1414","5.1257","22.7120","0.2257"
"#RettSyndrome","321","0.5389","0.3458","0.3427","0.2274","0.0062","1.4611","2.7383","1.4299","0.9252","0.6667","0.0125","5.7726","5.2555","21.8380","0.2407"
"#BirdFlu","319","0.7461","0.2978","0.2445","0.1881","0.0000","1.4765","4.1912","1.0157","0.6803","0.5799","0.0000","6.4671","4.2194","19.8777","0.2123"
"#analcancer","98","0.7959","0.4388","0.2755","0.1837","0.0000","1.6939","3.8367","1.9082","1.1531","0.6633","0.0000","7.5612","6.3163","21.1939","0.2980"
"#Psoriasis","5646","0.3826","0.1647","0.2363","0.2846","0.0028","1.0710","3.8510","0.7784","0.7568","0.6134","0.0094","6.0090","2.5115","20.3507","0.1234"
"#Gallbladder","346","0.9884","0.3844","0.1965","0.1734","0.0000","1.7428","7.0116","1.8497","0.4277","0.5665","0.0000","9.8555","4.4971","18.5058","0.2430"
"unknown-#mpnsm","460","0.2304","0.1783","0.2043","0.1739","0.0000","0.7870","2.4478","1.9522","0.7935","0.6543","0.0000","5.8478","3.5587","20.5130","0.1735"
"#Dysautonomia","849","0.6620","0.3628","0.2403","0.2097","0.0012","1.4759","4.8115","1.3345","0.5253","0.4429","0.0012","7.1154","5.1673","23.3133","0.2216"
"#RenalFailure","94","1.3404","0.2021","0.2128","0.3830","0.0000","2.1383","5.7872","1.0426","0.4362","0.7553","0.0000","8.0213","7.9255","22.7234","0.3488"
"#pseudobulbar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#merkelcellcarcinoma","23","0.6522","0.8261","0.3913","0.2609","0.0000","2.1304","2.3913","1.3478","0.7391","0.5217","0.0000","5.0000","7.1739","20.3478","0.3526"
"#Anaphylaxis","2103","0.3676","0.2287","0.2397","0.1427","0.0000","0.9786","4.6148","1.4603","0.8364","0.5706","0.0000","7.4822","2.8835","21.2168","0.1359"
"#MultipleEndocrineNeoplasia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#SARS","3987","0.2405","0.2117","0.1139","0.0484","0.0008","0.6145","3.4645","2.2496","0.5330","0.2940","0.0008","6.5418","2.2300","21.7948","0.1023"
"#hypertrophiccardiomyopathy","28","1.2857","0.8571","0.3929","0.2857","0.0000","2.8214","5.3571","2.2857","0.9643","0.7143","0.0000","9.3214","7.7500","19.0357","0.4071"
"#Incontinence","1819","0.7719","0.1990","0.3936","0.3238","0.0000","1.6883","5.0203","0.9951","0.8774","0.5855","0.0000","7.4783","3.6751","21.3463","0.1722"
"#TennisElbow","651","0.4409","0.0753","0.1475","0.1720","0.0000","0.8356","2.4869","0.1598","0.5530","0.2396","0.0000","3.4393","2.5561","16.4316","0.1556"
"#AllergicRhinitis","83","0.8795","0.2169","0.2771","0.2771","0.0000","1.6506","4.1807","0.6747","0.8313","0.7229","0.0000","6.4096","6.4337","20.3614","0.3160"
"#Menieres","87","0.6322","0.3103","0.2414","0.0575","0.0000","1.2414","3.1724","0.7241","0.5862","0.0920","0.0000","4.5747","8.4368","23.5747","0.3579"
"#Progeria","383","0.2219","0.2272","0.2324","0.0992","0.0052","0.7859","2.9608","2.1906","1.4125","0.5718","0.1514","7.2872","2.6815","20.0836","0.1335"
"#PCOS","6362","0.4010","0.2256","0.2562","0.1823","0.0000","1.0651","4.6224","1.5237","0.7784","0.5140","0.0000","7.4385","2.6581","22.8958","0.1161"
"#Halitosis","184","1.2065","0.2337","0.3859","0.2174","0.0000","2.0435","4.7772","0.6522","0.8261","0.4130","0.0000","6.6685","5.5761","20.4728","0.2724"
"#Trichotillomania","294","0.8537","0.2653","0.3299","0.2449","0.0000","1.6939","4.0068","0.7279","0.5816","0.4150","0.0000","5.7313","6.6327","22.8299","0.2905"
"#Osteoporosis","5440","0.3204","0.1599","0.2151","0.1822","0.0004","0.8779","3.6347","1.0404","0.8221","0.5689","0.0116","6.0778","2.0726","20.4537","0.1013"
"#irondeficiency","292","0.6370","0.1781","0.3630","0.3459","0.0000","1.5240","3.2877","0.8596","0.9486","0.8322","0.0000","5.9281","5.1610","21.4795","0.2403"
"#MyalgicE","33625","0.0642","0.0665","0.1222","0.0838","0.0000","0.3367","4.3190","1.8910","0.7743","0.4708","0.0001","7.4551","1.0148","23.1706","0.0438"
"#PainSomnia","657","0.4049","0.2192","0.1400","0.0776","0.0000","0.8417","3.8889","0.8935","0.6910","0.1339","0.0000","5.6073","3.9604","22.3059","0.1776"
"#BloodCancer","2118","0.3810","0.2729","0.2233","0.1780","0.0005","1.0557","4.5911","2.1025","0.7753","0.6449","0.0005","8.1143","2.6091","22.9400","0.1137"
"#Ebola","45109","0.0917","0.1034","0.1266","0.0456","0.0008","0.3681","2.3371","1.6120","0.9240","0.4376","0.0051","5.3157","0.8592","21.4214","0.0401"
"#EyeCancer","371","0.5660","0.1779","0.2399","0.0916","0.0000","1.0755","7.0836","1.4205","1.0970","0.2992","0.0000","9.9003","3.6173","21.8787","0.1653"
"#EatingDisorder","10904","0.3568","0.1717","0.2391","0.1532","0.0001","0.9209","4.1466","1.2384","0.6950","0.4367","0.0002","6.5168","2.1766","22.2219","0.0979"
"#meningococcal","222","0.3919","0.2027","0.2568","0.1622","0.0000","1.0135","3.3018","0.8964","0.9505","0.7883","0.0000","5.9369","3.7928","20.7703","0.1826"
"#KawasakiDisease","80","0.8750","0.5125","0.3000","0.2375","0.0000","1.9250","3.5125","1.7375","0.7250","0.5125","0.0000","6.4875","7.2750","21.5625","0.3374"
"#hydrocephalus","471","0.8365","0.3482","0.2930","0.1656","0.0021","1.6433","3.3482","1.4374","0.7686","0.4161","0.0085","5.9788","5.2378","23.4883","0.2230"
"#DownSyndrome","9496","0.2846","0.2238","0.1832","0.1331","0.0000","0.8248","3.1078","1.5961","0.7425","0.6077","0.0000","6.0542","1.9556","20.5952","0.0950"
"#enuresis","54","1.0370","0.2593","0.4444","0.2593","0.0000","2.0000","3.3889","1.2222","1.0556","0.2963","0.0000","5.9630","6.4074","20.4444","0.3134"
"#brucellosis","24","1.9167","0.5000","0.3750","0.4167","0.0000","3.2083","3.8750","1.0000","1.0833","0.9167","0.0000","6.8750","10.2083","24.8333","0.4111"
"#Myositis","555","0.3550","0.1441","0.2541","0.1784","0.0018","0.9333","3.6036","1.1459","0.8721","0.7261","0.0036","6.3514","3.5856","21.2613","0.1686"
"#Triglycerides","150","1.2933","0.6867","0.3000","0.2800","0.0200","2.5800","6.0800","1.4067","0.5667","0.7067","0.0333","8.7933","6.8600","23.7667","0.2886"
"#ringworm","200","1.7350","0.1400","0.3050","0.2300","0.0000","2.4100","7.1850","0.4600","0.6300","0.4000","0.0000","8.6750","5.7850","20.3650","0.2841"
"#neurofibromatosis","1207","0.2809","0.2353","0.2055","0.1690","0.0000","0.8906","2.6404","1.7357","0.7788","0.6852","0.0000","5.8401","2.8310","22.0597","0.1283"
"#CFLN","14789","0.1644","0.1627","0.1491","0.1054","0.0007","0.5823","2.9796","2.4860","0.6787","0.5894","0.0060","6.7398","1.4927","21.8460","0.0683"
"#hypospadias","45","1.2000","0.4667","0.3111","0.3556","0.0000","2.3333","3.7111","1.5111","0.6889","0.8222","0.0000","6.7333","7.6444","19.7778","0.3865"
"#Leukaemia","8510","0.2675","0.1946","0.1907","0.1644","0.0005","0.8176","3.7746","1.4525","0.8443","0.6024","0.0008","6.6746","1.9236","20.8284","0.0924"
"unknown-#stcsm","233","0.5966","0.2189","0.3777","0.2790","0.0000","1.4721","3.2446","0.8026","1.0386","0.5880","0.0000","5.6738","5.1288","19.5236","0.2627"
"#BloodClot","440","0.4955","0.1773","0.1818","0.1273","0.0000","0.9818","4.8432","1.3455","0.5795","0.4568","0.0000","7.2250","2.8955","20.3023","0.1426"
"#MultScler","11812","0.2724","0.1938","0.2444","0.1601","0.0008","0.8713","4.0765","1.1160","0.8319","0.4318","0.0065","6.4627","1.9924","20.0693","0.0993"
"#BMFSM","9","0.7778","0.5556","0.0000","0.4444","0.0000","1.7778","3.3333","1.5556","0.0000","1.0000","0.0000","5.8889","10.0000","23.7778","0.4206"
"#TransverseMyelitis","69","1.1594","1.4783","0.3478","0.1739","0.0000","3.1594","3.8406","4.2174","1.1014","0.6957","0.0000","9.8551","7.8841","21.1014","0.3736"
"#BrainAneurysm","216","0.7963","0.4213","0.2315","0.2639","0.0000","1.7130","4.5833","1.9167","0.6759","0.6991","0.0000","7.8750","5.6620","21.3565","0.2651"
"#Dermatomyositis","180","0.8556","0.4667","0.3833","0.1944","0.0056","1.9056","4.2222","2.3889","0.9278","0.5778","0.0944","8.2111","6.6833","23.4778","0.2847"
"#Haemophilia","1960","0.3964","0.2776","0.3066","0.1944","0.0046","1.1796","3.2367","1.5168","0.8673","0.4561","0.0760","6.1531","3.4612","21.4184","0.1616"
"#Angiosarcoma","58","0.7931","0.3621","0.3103","0.1724","0.0172","1.6552","2.9655","1.3793","0.9138","0.6034","0.0172","5.8793","6.3966","21.2586","0.3009"
"#uterinecancer","133","0.9173","0.3383","0.2481","0.3008","0.0000","1.8045","5.3759","1.0301","0.9925","0.5038","0.0000","7.9023","4.7143","19.6165","0.2403"
"#NCDs","10440","0.1491","0.1786","0.1428","0.0955","0.0000","0.5661","3.7247","2.3068","0.8871","0.6550","0.0000","7.5736","1.5029","22.4360","0.0670"
"#HighBloodPressure","11964","0.3044","0.1730","0.2035","0.1765","0.0002","0.8577","4.1830","1.4905","0.7606","0.5906","0.0003","7.0251","1.8010","20.1972","0.0892"
"#Diverticulitis","196","1.0408","0.1990","0.2449","0.2296","0.0051","1.7194","4.3520","0.9847","0.7398","0.7653","0.0051","6.8469","4.6020","19.2245","0.2394"
"#Hantavirus","179","0.4581","0.2849","0.3966","0.1173","0.0000","1.2570","1.8939","1.0168","0.9665","0.2514","0.0000","4.1285","4.5140","19.3073","0.2338"
"#Carcinoma","306","1.5392","0.2647","0.4085","0.2190","0.0033","2.4346","6.8529","0.7876","0.9281","0.6242","0.0033","9.1961","5.4706","19.5229","0.2802"
"#DeviatedSeptum","22","1.3636","0.6818","0.3182","0.2727","0.0000","2.6364","4.0455","0.9091","0.3182","0.5455","0.0000","5.8182","9.1818","17.2727","0.5316"
"#PulmonaryHypertension","1122","0.3307","0.1845","0.2460","0.1747","0.0009","0.9367","3.5098","1.9073","0.9430","0.6239","0.0018","6.9857","3.0517","21.3529","0.1429"
"#osteonecrosis","34","0.8824","0.0882","0.2647","0.1471","0.0000","1.3824","4.3824","0.7941","1.0294","0.8529","0.0000","7.0588","4.6471","20.1765","0.2303"
"#Eclampsia","14","1.5000","0.2857","0.5714","0.2143","0.0000","2.5714","5.6429","0.4286","0.7857","0.4286","0.0000","7.2857","9.3571","24.0000","0.3899"
"#prostatitis","182","0.8791","0.1703","0.2033","0.1978","0.0000","1.4505","4.6978","1.0659","0.5220","0.5440","0.0000","6.8297","4.4835","20.1374","0.2226"
"#Neuroblastoma","3208","0.1540","0.2329","0.0814","0.1362","0.0012","0.6057","4.1450","1.9710","0.5440","0.8292","0.0053","7.4944","1.5041","22.4676","0.0669"
"#Raynauds","345","0.8638","0.3652","0.2203","0.2609","0.0000","1.7101","8.1855","1.5478","0.4957","0.5913","0.0000","10.8203","5.7304","22.9855","0.2493"
"#CarpalTunnelSyndrome","244","1.2541","0.4918","0.4385","0.3361","0.0000","2.5205","3.8033","0.7623","0.6926","0.4918","0.0000","5.7500","6.2992","19.0943","0.3299"
"#PTSD","61921","0.2145","0.2025","0.1352","0.1072","0.0009","0.6602","6.4894","2.0512","0.7147","0.5815","0.0036","9.8403","1.2805","21.8483","0.0586"
"#ARDS45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#Encephalitis","718","0.6309","0.3788","0.2326","0.1630","0.0000","1.4053","4.0362","1.7646","0.7730","0.4916","0.0000","7.0655","3.9624","21.1560","0.1873"
"#erectiledysfunction","2889","0.4202","0.1000","0.2143","0.1959","0.0003","0.9304","4.9214","0.8750","0.9439","0.6597","0.0128","7.4129","2.2063","18.4784","0.1194"
"#PMDD","2442","0.2211","0.1572","0.1241","0.0905","0.0000","0.5930","3.2305","1.6589","0.7498","0.3084","0.0000","5.9476","2.4693","22.6339","0.1091"
"#Vasculitis","775","0.4735","0.3329","0.1832","0.1406","0.0000","1.1303","4.0155","1.7690","0.6206","0.5935","0.0000","6.9987","3.5045","20.1961","0.1735"
"#HendraVirus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"#RectalCancer","783","0.2043","0.2529","0.1149","0.0958","0.0000","0.6679","3.4176","3.1149","0.9055","0.7650","0.0000","8.2031","2.0613","18.6271","0.1107"
"unknown-#BTSM","8761","0.2352","0.2102","0.1982","0.1311","0.0003","0.7751","3.5346","1.6972","0.7289","0.4954","0.0008","6.4569","2.1089","21.3895","0.0986"
"#Herpes","1342","1.7228","0.2846","0.4985","0.3249","0.0000","2.8308","6.4247","0.8308","0.8525","0.5313","0.0000","8.6393","5.0030","21.7593","0.2299"
"#fragileX","666","0.3198","0.2598","0.1817","0.1381","0.0015","0.9009","2.8153","2.4429","0.9339","0.4324","0.0015","6.6261","3.0285","21.3844","0.1416"
"#BrainCancer","3914","0.3906","0.2537","0.2218","0.1640","0.0018","1.0319","6.1226","2.2517","0.7008","0.6479","0.0074","9.7305","2.6403","21.4147","0.1233"
"#Nocturia","187","0.3583","0.1444","0.1711","0.2353","0.0000","0.9091","3.3529","0.8289","0.6738","0.7647","0.0000","5.6203","3.7540","20.5187","0.1830"
"#BattenDisease","187","0.4278","0.3422","0.2460","0.1711","0.0000","1.1872","2.9572","1.9465","0.8128","0.4813","0.0000","6.1979","4.3316","20.0695","0.2158"
"#Aspergers","7206","0.3404","0.2029","0.1674","0.1134","0.0000","0.8240","5.2921","1.0898","0.5606","0.4840","0.0000","7.4266","2.1731","23.9598","0.0907"
"#Bronchitis","593","0.8078","0.1551","0.1467","0.1197","0.0000","1.2293","4.3406","0.7099","0.5649","0.3609","0.0000","5.9764","3.5481","17.8398","0.1989"
"#OCD","9800","0.4591","0.2410","0.1768","0.1490","0.0003","1.0261","5.8074","2.1628","0.5059","0.4415","0.0007","8.9184","2.5717","22.4117","0.1147"
"#headandneckcancer","496","0.5323","0.3488","0.3125","0.2298","0.0040","1.4274","3.6815","1.9274","0.9153","0.5806","0.0040","7.1089","4.5060","19.7359","0.2283"
"#Infertility","11585","0.3834","0.2140","0.3658","0.2638","0.0009","1.2279","4.6261","1.1717","0.8659","0.5088","0.0237","7.1961","2.6308","22.2460","0.1183"
"#Chikungunya","1435","0.3742","0.1554","0.1742","0.1017","0.0000","0.8056","4.1150","1.2481","1.2774","0.3491","0.0000","6.9895","2.0279","19.9087","0.1019"
