"tag","total","%_retweeted","avg_rt_freq","%_liked","avg_like_freq","%_replied","avg_reply_freq","%_interacted","avg_interact_freq","as_replies","as_quotes"
"#Coronavirus","19","0.8947","4.2632","0.2632","1.4211","0.0000","0.0000","1.0000","5.6842","0.0000","0.0000"
"#Hidradenitis","64","0.8281","2.6875","0.3750","0.8594","0.0000","0.0000","1.0000","3.5469","0.0469","0.0625"
"#ankylosingspondylitis","1334","0.8868","30.1769","0.2684","1.6979","0.0000","0.0000","1.0000","31.8748","0.0195","0.1799"
"#LymeDisease","5597","0.9178","26.9957","0.2267","1.1338","0.0000","0.0000","1.0000","28.1295","0.0166","0.1572"
"#PediatricCancer","1059","0.9603","225.1624","0.1275","5.3352","0.0000","0.0000","1.0000","230.4976","0.0019","0.0907"
"#appendicitis","73","0.8630","6.9315","0.3425","1.6301","0.0000","0.0000","1.0000","8.5616","0.0137","0.2192"
"#Thalassemia","1006","0.9304","36.3827","0.1640","1.7217","0.0000","0.0000","1.0000","38.1044","0.0020","0.0676"
"#trachoma","347","0.9481","15.9856","0.1960","1.0548","0.0000","0.0000","1.0000","17.0403","0.0029","0.1614"
"#Legionnaires","111","0.9189","7.2973","0.2162","0.7207","0.0000","0.0000","1.0000","8.0180","0.0090","0.0901"
"#problemgambling","155","0.8516","36.2774","0.2710","0.7419","0.0000","0.0000","1.0000","37.0194","0.0065","0.0452"
"unknown-#thmcsm","0","0","0","0","0","0","0","0","0",,
"#Candidiasis","56","0.8393","5.5893","0.2857","1.2679","0.0000","0.0000","1.0000","6.8571","0.0000","0.0357"
"#ESRD","190","0.9105","3.3105","0.3316","0.9895","0.0000","0.0000","1.0000","4.3000","0.0158","0.1789"
"#TSComplex","0","0","0","0","0","0","0","0","0",,
"#CLL","383","0.8877","4.1906","0.3264","1.1436","0.0000","0.0000","1.0000","5.3342","0.0157","0.1880"
"#Gastroparesis","726","0.8223","26.3320","0.3044","1.9931","0.0000","0.0000","1.0000","28.3251","0.0289","0.1970"
"#PlantarFascitis","4","0.7500","0.7500","0.2500","0.2500","0.0000","0.0000","1.0000","1.0000","0.0000","0.0000"
"#BrainInjury","3240","0.9086","8.4515","0.2809","1.3611","0.0000","0.0000","1.0000","9.8127","0.0117","0.2207"
"#LiverCancer","409","0.9120","14.7531","0.2421","1.0709","0.0000","0.0000","1.0000","15.8240","0.0049","0.0416"
"unknown-#ESUSaware","12966","0.9160","23.9113","0.2450","1.2831","0.0000","0.0000","1.0000","25.1944","0.0094","0.1270"
"#SLE","630","0.8937","5.3762","0.3063","1.6556","0.0000","0.0000","1.0000","7.0317","0.0175","0.0889"
"#CIDP","48","0.7917","2.3542","0.4375","1.7083","0.0000","0.0000","1.0000","4.0625","0.0208","0.1042"
"#Crohns","5901","0.8702","35.8968","0.2694","1.8919","0.0000","0.0000","1.0000","37.7887","0.0117","0.1425"
"#CaudaEquina","26","0.8846","3.6154","0.3077","0.7692","0.0000","0.0000","1.0000","4.3846","0.0385","0.1154"
"#Haemochromatosis","66","0.9242","4.1818","0.2727","1.0455","0.0000","0.0000","1.0000","5.2273","0.0455","0.2576"
"#Leptospirosis","97","0.9588","11.0515","0.1753","1.5876","0.0000","0.0000","1.0000","12.6392","0.0000","0.1546"
"#CleftLip","326","0.8650","72.0337","0.2086","6.3558","0.0000","0.0000","1.0000","78.3896","0.0000","0.0460"
"#SIDS","1451","0.9545","16.5934","0.1675","1.0517","0.0000","0.0000","1.0000","17.6451","0.0069","0.1420"
"#Osteoarthritis","1764","0.8679","8.4456","0.3101","1.5822","0.0000","0.0000","1.0000","10.0278","0.0215","0.1332"
"#PeanutAllergy","167","0.8263","4.3473","0.3593","1.6108","0.0000","0.0000","1.0000","5.9581","0.0120","0.1976"
"#OsteogenesisImperfecta","125","0.8400","6.6080","0.3360","2.4480","0.0000","0.0000","1.0000","9.0560","0.0000","0.2000"
"#ShakenBabyFacts","0","0","0","0","0","0","0","0","0",,
"#SystemicSclerosis","19","0.7368","2.0526","0.6316","1.4211","0.0000","0.0000","1.0000","3.4737","0.0000","0.1579"
"#Asbestosis","59","0.8983","3.3051","0.3390","0.8305","0.0000","0.0000","1.0000","4.1356","0.0000","0.0678"
"#MemoryLoss","245","0.8000","13.7020","0.3551","1.5184","0.0000","0.0000","1.0000","15.2204","0.0245","0.0816"
"#CowdensSyndrome","8","1.0000","2.2500","0.2500","0.6250","0.0000","0.0000","1.0000","2.8750","0.0000","0.0000"
"#Duchenne","573","0.9145","7.6195","0.2565","1.7277","0.0000","0.0000","1.0000","9.3473","0.0105","0.1693"
"#Melanoma","4501","0.9018","20.6645","0.2502","1.2519","0.0000","0.0000","1.0000","21.9165","0.0102","0.1224"
"#hypophosphatasia","12","0.9167","1.7500","0.3333","3.0000","0.0000","0.0000","1.0000","4.7500","0.0000","0.3333"
"#EhlersDanlos","600","0.8200","10.4517","0.3267","1.4350","0.0000","0.0000","1.0000","11.8867","0.0283","0.2367"
"#IOMCardiacArrest","864","0.8935","15.1725","0.2454","1.7697","0.0000","0.0000","1.0000","16.9421","0.0104","0.1991"
"#STEMI","228","0.9254","9.5482","0.2281","1.7193","0.0000","0.0000","1.0000","11.2675","0.0351","0.1360"
"#Tuberculosis","2138","0.9654","15.0168","0.1628","1.1731","0.0000","0.0000","1.0000","16.1899","0.0047","0.0879"
"#FGID","154","0.9675","8.6364","0.2792","1.3961","0.0000","0.0000","1.0000","10.0325","0.0065","0.3117"
"#IIH","186","0.9086","9.1989","0.2312","1.3333","0.0000","0.0000","1.0000","10.5323","0.0323","0.2312"
"#Pompe","14","0.9286","2.3571","0.3571","1.1429","0.0000","0.0000","1.0000","3.5000","0.0714","0.2143"
"#varicocele","15","0.6000","0.9333","0.6000","1.2000","0.0000","0.0000","1.0000","2.1333","0.0000","0.0000"
"#Narcolepsy","476","0.6492","3.8193","0.4790","1.4727","0.0000","0.0000","1.0000","5.2920","0.1513","0.3088"
"#Dementia","31313","0.9163","259.4695","0.2287","1.2771","0.0000","0.0000","1.0000","260.7466","0.0110","0.1573"
"#Hypermobility","224","0.7813","4.0446","0.4063","1.1741","0.0000","0.0000","1.0000","5.2188","0.0089","0.1518"
"#antiNMDAr","14","0.9286","5.4286","0.1429","0.1429","0.0000","0.0000","1.0000","5.5714","0.0000","0.2143"
"#MacularDegeneration","157","0.8790","4.4777","0.3503","1.2166","0.0000","0.0000","1.0000","5.6943","0.0000","0.0510"
"#Preeclampsia","596","0.9077","7.9950","0.2634","1.3624","0.0000","0.0000","1.0000","9.3574","0.0134","0.1544"
"unknown-#TCisNoJoke","1073","0.9329","109.8583","0.2414","1.3765","0.0000","0.0000","1.0000","111.2349","0.0447","0.1044"
"#Endometriosis","3941","0.8419","12.7209","0.3316","1.5917","0.0000","0.0000","1.0000","14.3126","0.0307","0.1489"
"#GERD","598","0.8712","4.6806","0.3261","1.0000","0.0000","0.0000","1.0000","5.6806","0.0502","0.1187"
"#Pemphigus","7","0.8571","2.2857","0.4286","1.1429","0.0000","0.0000","1.0000","3.4286","0.0000","0.1429"
"#PTEN","130","0.8846","5.1308","0.3077","1.1692","0.0000","0.0000","1.0000","6.3000","0.0538","0.1231"
"#Carcinoid","48","0.9583","5.6042","0.2500","2.0208","0.0000","0.0000","1.0000","7.6250","0.0208","0.3333"
"#Gout","656","0.5229","2.1890","0.6082","1.0152","0.0000","0.0000","1.0000","3.2043","0.0122","0.0335"
"#Atherosclerosis","402","0.8930","17.7114","0.3035","1.4254","0.0000","0.0000","1.0000","19.1368","0.0075","0.1020"
"#CGRP","288","0.8576","5.7604","0.3194","1.5035","0.0000","0.0000","1.0000","7.2639","0.0347","0.1875"
"#adenomyosis","106","0.8113","5.2264","0.3491","3.2170","0.0000","0.0000","1.0000","8.4434","0.0472","0.1604"
"#Peyronies","51","0.8824","2.9216","0.2745","0.9020","0.0000","0.0000","1.0000","3.8235","0.0196","0.0392"
"#Thrombosis","649","0.9584","6.2373","0.2280","1.2589","0.0000","0.0000","1.0000","7.4961","0.0062","0.1864"
"#PsoriaticArthritis","371","0.8410","5.6119","0.3315","1.5391","0.0000","0.0000","1.0000","7.1509","0.0081","0.1024"
"#fracture","313","0.8850","9.0032","0.2620","1.1789","0.0000","0.0000","1.0000","10.1821","0.0096","0.1118"
"#FacialDisfigurement","14","0.5714","1.9286","0.5714","3.0714","0.0000","0.0000","1.0000","5.0000","0.0000","0.1429"
"#Retinoblastoma","197","0.9391","5.2893","0.2843","1.2437","0.0000","0.0000","1.0000","6.5330","0.0000","0.0609"
"#Sarcoidosis","256","0.9141","9.3828","0.2500","1.3867","0.0000","0.0000","1.0000","10.7695","0.0156","0.1289"
"#sarcoma","530","0.8925","12.1811","0.2755","1.9170","0.0000","0.0000","1.0000","14.0981","0.0302","0.1849"
"#Celiac","2687","0.7845","5.6468","0.3863","1.6982","0.0000","0.0000","1.0000","7.3450","0.0394","0.1228"
"#Deafness","528","0.8977","104.7917","0.2273","0.8447","0.0000","0.0000","1.0000","105.6364","0.0038","0.0947"
"#HepB","4329","0.9249","11.2869","0.2289","1.0536","0.0000","0.0000","1.0000","12.3405","0.0113","0.1661"
"#Urticaria","52","0.6346","5.6538","0.4615","0.8654","0.0000","0.0000","1.0000","6.5192","0.0192","0.0577"
"#SCADheart","48","0.8125","2.8542","0.4167","1.2500","0.0000","0.0000","1.0000","4.1042","0.0417","0.3750"
"#Cirrhosis","336","0.8958","10.7738","0.2381","0.8720","0.0000","0.0000","1.0000","11.6458","0.0030","0.1429"
"#AnosmiaHope","0","0","0","0","0","0","0","0","0",,
"#VisualSnow","132","0.9470","17.2500","0.1061","1.0455","0.0000","0.0000","1.0000","18.2955","0.0152","0.0152"
"#microcephaly","27","0.8889","3.3704","0.3704","1.2593","0.0000","0.0000","1.0000","4.6296","0.0370","0.2963"
"#myopiacontrol","25","0.6400","2.8800","0.5200","1.3600","0.0000","0.0000","1.0000","4.2400","0.0800","0.0000"
"#MERS","160","0.9438","7.5313","0.2250","0.9625","0.0000","0.0000","1.0000","8.4938","0.0125","0.1750"
"#Cushings","27","0.8148","2.2222","0.4815","1.4815","0.0000","0.0000","1.0000","3.7037","0.0000","0.2593"
"#PanCan","4062","0.9222","7.9948","0.2484","1.7368","0.0000","0.0000","1.0000","9.7317","0.0236","0.2403"
"#takotsubo","15","0.9333","3.2667","0.1333","0.3333","0.0000","0.0000","1.0000","3.6000","0.0000","0.2000"
"#MRKH","16","0.7500","2.2500","0.5000","1.2500","0.0000","0.0000","1.0000","3.5000","0.0000","0.0625"
"#acousticneuroma","80","0.9125","7.1375","0.2500","1.4625","0.0000","0.0000","1.0000","8.6000","0.0250","0.1875"
"#CryptogenicStroke","34","0.9118","5.6471","0.2059","0.3235","0.0000","0.0000","1.0000","5.9706","0.0000","0.1765"
"#pleuralEffusion","3","1.0000","4.0000","0.0000","0.0000","0.0000","0.0000","1.0000","4.0000","0.0000","0.0000"
"#MoebiusSyndrome","12","0.9167","7.0000","0.2500","5.0833","0.0000","0.0000","1.0000","12.0833","0.0000","0.0000"
"#Obesity","19188","0.9110","85.4449","0.2054","1.9327","0.0000","0.0000","1.0000","87.3776","0.0122","0.2461"
"#Shingles","471","0.8429","11.6752","0.2824","0.8811","0.0000","0.0000","1.0000","12.5563","0.0191","0.0658"
"#Arachnoiditis","128","0.9453","21.4063","0.1953","1.4453","0.0000","0.0000","1.0000","22.8516","0.0859","0.1484"
"#EDS","3070","0.8466","21.0349","0.3013","1.5906","0.0000","0.0000","1.0000","22.6254","0.0436","0.2518"
"unknown-#hpbcsm","16","0.8125","3.3125","0.2500","0.2500","0.0000","0.0000","1.0000","3.5625","0.0000","0.0000"
"#Hyperglycemia","74","0.9730","9.5541","0.1351","1.0811","0.0000","0.0000","1.0000","10.6351","0.0135","0.0676"
"#Hodgkin","1772","0.9103","6.8561","0.2432","1.2635","0.0000","0.0000","1.0000","8.1196","0.0085","0.1225"
"#Ichthyosis","77","0.8701","2.2597","0.4286","1.1818","0.0000","0.0000","1.0000","3.4416","0.0000","0.0779"
"#SecondaryInfertility","43","0.8140","4.1163","0.4186","0.8372","0.0000","0.0000","1.0000","4.9535","0.0233","0.0465"
"#TBI","6303","0.9183","124.8645","0.2083","2.8117","0.0000","0.0000","1.0000","127.6762","0.0257","0.1391"
"#Leprosy","647","0.9304","13.4606","0.2164","1.7202","0.0000","0.0000","1.0000","15.1808","0.0201","0.0665"
"#StiffPersonSyndrome","2","1.0000","3.5000","0.0000","0.0000","0.0000","0.0000","1.0000","3.5000","0.0000","0.5000"
"#Chiari","157","0.8854","9.3376","0.2611","0.9490","0.0000","0.0000","1.0000","10.2866","0.0255","0.1656"
"#CancerChat","3079","0.9886","29.1117","0.1056","0.9552","0.0000","0.0000","1.0000","30.0669","0.0010","0.1267"
"#Marfan","152","0.9342","5.8026","0.2368","1.8355","0.0000","0.0000","1.0000","7.6382","0.0132","0.0987"
"unknown-#PCSM","5760","0.9132","11.5859","0.2512","1.4575","0.0000","0.0000","1.0000","13.0434","0.0123","0.1380"
"#ALS","8510","0.9174","25.5951","0.2311","1.8333","0.0000","0.0000","1.0000","27.4283","0.0207","0.2074"
"#UTI","4710","0.7739","12.4807","0.3841","3.5622","0.0000","0.0000","1.0000","16.0429","0.0527","0.1338"
"#Varicose","43","0.7442","1.4884","0.3953","4.5581","0.0000","0.0000","1.0000","6.0465","0.0000","0.0233"
"#ChurgStrauss","34","1.0000","56.0000","0.0294","2.2941","0.0000","0.0000","1.0000","58.2941","0.0000","0.0000"
"#Seizures","1130","0.8655","7.7451","0.3159","1.3398","0.0000","0.0000","1.0000","9.0850","0.0097","0.1619"
"unknown-#OCAMChat","2984","0.9102","12.2038","0.2413","1.5801","0.0000","0.0000","1.0000","13.7838","0.0060","0.1528"
"#Lupus","9431","0.9102","97.0962","0.2244","1.9368","0.0000","0.0000","1.0000","99.0330","0.0147","0.1303"
"#basalcellcarcinoma","38","0.9211","4.2895","0.3158","1.2895","0.0000","0.0000","1.0000","5.5789","0.0263","0.0000"
"#delirium","1785","0.9322","16.0941","0.2123","1.5457","0.0000","0.0000","1.0000","17.6398","0.0146","0.2515"
"#Dyslexia","7361","0.8927","41.7606","0.2646","1.4146","0.0000","0.0000","1.0000","43.1752","0.0231","0.1618"
"#YeastInfection","177","0.5706","326.8927","0.6045","0.7175","0.0000","0.0000","1.0000","327.6102","0.0113","0.0000"
"#giardia","14","0.7143","1.7857","0.4286","1.8571","0.0000","0.0000","1.0000","3.6429","0.0000","0.2143"
"#BPD","6439","0.8503","20.6998","0.3005","2.2084","0.0000","0.0000","1.0000","22.9082","0.0272","0.1002"
"unknown-#KnowFH","866","0.9388","6.8164","0.2217","1.4215","0.0000","0.0000","1.0000","8.2379","0.0185","0.2806"
"#Parkinsons","5773","0.9068","82.0894","0.2439","2.0456","0.0000","0.0000","1.0000","84.1349","0.0113","0.0925"
"#SleepDisorder","117","0.7265","1.5983","0.5043","1.1538","0.0000","0.0000","1.0000","2.7521","0.0000","0.0085"
"#varicella","73","0.9452","11.8630","0.2055","1.0274","0.0000","0.0000","1.0000","12.8904","0.0548","0.0685"
"#BacterialVaginosis","47","0.0851","0.5532","0.9149","0.9574","0.0000","0.0000","1.0000","1.5106","0.0000","0.0213"
"#Alopecia","1630","0.7288","5.1018","0.4344","1.6172","0.0000","0.0000","1.0000","6.7190","0.0141","0.0963"
"#AFib","3027","0.9389","10.5996","0.2425","1.1916","0.0000","0.0000","1.0000","11.7912","0.0096","0.0717"
"#Cardiomyopathy","303","0.9373","20.8020","0.1947","1.2310","0.0000","0.0000","1.0000","22.0330","0.0099","0.1947"
"#Ataxia","259","0.8687","3.7529","0.3320","1.1815","0.0000","0.0000","1.0000","4.9344","0.0347","0.1313"
"#MyastheniaGravis","51","0.7843","2.3333","0.4902","1.6863","0.0000","0.0000","1.0000","4.0196","0.0392","0.0784"
"unknown-#Endmalaria","17596","0.9474","224.3408","0.1672","2.1192","0.0000","0.0000","1.0000","226.4600","0.0087","0.0872"
"#CyclicVomitingSyndrome","5","1.0000","1.2000","0.2000","0.6000","0.0000","0.0000","1.0000","1.8000","0.0000","0.0000"
"#NeuroendocrineTumors","26","0.9615","6.8462","0.2308","1.1923","0.0000","0.0000","1.0000","8.0385","0.0000","0.0769"
"#Epilepsy","7938","0.9064","12.7235","0.2672","1.4136","0.0000","0.0000","1.0000","14.1371","0.0134","0.1248"
"#FattyLiver","954","0.9340","13.9832","0.1866","0.9948","0.0000","0.0000","1.0000","14.9780","0.0073","0.1006"
"#Hypochondria","15","0.4667","0.6667","0.6667","1.8000","0.0000","0.0000","1.0000","2.4667","0.0667","0.2000"
"#SpinalCordInjury","829","0.8613","6.4825","0.3305","1.4560","0.0000","0.0000","1.0000","7.9385","0.0157","0.1496"
"#skintag","23","0.2609","0.3913","0.7826","0.9130","0.0000","0.0000","1.0000","1.3043","0.0435","0.0435"
"#Cholera","2998","0.9736","83.5517","0.1064","1.3132","0.0000","0.0000","1.0000","84.8649","0.0137","0.0834"
"#pancreatitis","267","0.9026","23.9176","0.2247","0.9288","0.0000","0.0000","1.0000","24.8464","0.0187","0.1236"
"#HeartFailure","2612","0.9456","23.3576","0.1975","1.8541","0.0000","0.0000","1.0000","25.2117","0.0092","0.1164"
"#HoFH","47","0.5319","2.8936","0.5745","1.7447","0.0000","0.0000","1.0000","4.6383","0.0213","0.5957"
"#eosinophilicesophagitis","16","0.6875","7.1875","0.3750","1.5000","0.0000","0.0000","1.0000","8.6875","0.0625","0.4375"
"#Huntingtonsdisease","1666","0.9394","5.5072","0.2455","1.2479","0.0000","0.0000","1.0000","6.7551","0.0102","0.1297"
"#Mesothelioma","2120","0.9156","7.2151","0.2608","1.1910","0.0000","0.0000","1.0000","8.4061","0.0142","0.1335"
"#Autism","50785","0.9032","61.4854","0.2498","1.5484","0.0000","0.0000","1.0000","63.0338","0.0146","0.1510"
"#TNBC","260","0.9115","16.4654","0.2346","1.6423","0.0000","0.0000","1.0000","18.1077","0.0231","0.1154"
"#Hernia","591","0.9408","12.8291","0.1827","1.0592","0.0000","0.0000","1.0000","13.8883","0.0169","0.1946"
"#chickenpox","297","0.7542","22.3401","0.3401","1.3232","0.0000","0.0000","1.0000","23.6633","0.0269","0.0741"
"#Asthma","10133","0.9130","41.5457","0.2088","1.3101","0.0000","0.0000","1.0000","42.8558","0.0105","0.1091"
"#SickleCell","2587","0.9760","59.2899","0.1813","0.8779","0.0000","0.0000","1.0000","60.1678","0.0120","0.1167"
"#CharcotMarieTooth","35","0.7714","1.9714","0.4286","1.1143","0.0000","0.0000","1.0000","3.0857","0.0286","0.1714"
"#nonhodgkinslymphoma","156","0.9872","3.2115","0.1282","0.1795","0.0000","0.0000","1.0000","3.3910","0.0000","0.0000"
"#PolycysticOvarianSyndrome","37","0.7838","2.2432","0.3514","1.1622","0.0000","0.0000","1.0000","3.4054","0.0000","0.1622"
"#ChronicMigraine","315","0.8476","3.1175","0.3619","1.0984","0.0000","0.0000","1.0000","4.2159","0.0317","0.1683"
"#Rhabdomyosarcoma","221","0.9774","28.5294","0.1222","2.0498","0.0000","0.0000","1.0000","30.5792","0.0000","0.2715"
"#Adhesions","13","0.6923","1.3077","0.5385","1.0769","0.0000","0.0000","1.0000","2.3846","0.0769","0.2308"
"#YellowFever","1033","0.9245","18.9293","0.1994","1.7928","0.0000","0.0000","1.0000","20.7222","0.0252","0.1578"
"unknown-#MenHaveBreastsToo","368","0.9592","9.4946","0.2065","1.4484","0.0000","0.0000","1.0000","10.9429","0.0245","0.1630"
"#Enterovirus68","0","0","0","0","0","0","0","0","0",,
"#KidneyDisease","2839","0.9271","1254.7725","0.1691","0.7591","0.0000","0.0000","1.0000","1255.5315","0.0046","0.0997"
"#GvHD","111","0.9189","7.6126","0.3063","2.1081","0.0000","0.0000","1.0000","9.7207","0.0000","0.0270"
"#Colitis","3135","0.9231","58.0421","0.2041","1.5860","0.0000","0.0000","1.0000","59.6281","0.0019","0.1136"
"#BleedingDisorder","171","0.8713","3.0526","0.4211","1.8012","0.0000","0.0000","1.0000","4.8538","0.0000","0.0760"
"#HearingLoss","2808","0.8266","48.5057","0.3312","1.1065","0.0000","0.0000","1.0000","49.6122","0.0032","0.1207"
"#Polymyalgia","6","0.3333","0.6667","0.6667","0.6667","0.0000","0.0000","1.0000","1.3333","0.1667","0.0000"
"#AnxietyDisorder","712","0.7542","6.5449","0.4143","1.8736","0.0000","0.0000","1.0000","8.4185","0.0183","0.0744"
"#DVT","612","0.9216","15.5049","0.2059","1.2729","0.0000","0.0000","1.0000","16.7778","0.0180","0.1471"
"#hidradenitissuppurativa","296","0.7703","2.0338","0.3818","0.8480","0.0000","0.0000","1.0000","2.8818","0.1182","0.1182"
"#preventaccreta","90","0.9333","5.1222","0.2000","1.0111","0.0000","0.0000","1.0000","6.1333","0.0222","0.6333"
"#IntestinalFailure","77","0.9351","9.0779","0.2338","1.5325","0.0000","0.0000","1.0000","10.6104","0.0390","0.2987"
"#MCAM","546","0.9744","2.7179","0.1923","0.4212","0.0000","0.0000","1.0000","3.1392","0.0000","0.0916"
"unknown-#BetterLCLives","5958","0.9460","21.3525","0.1905","1.2623","0.0000","0.0000","1.0000","22.6148","0.0055","0.1571"
"#RiftValleyFever","16","0.8750","4.8750","0.5000","0.7500","0.0000","0.0000","1.0000","5.6250","0.0000","0.0625"
"#HeatStroke","454","0.8833","34.6630","0.2665","1.2401","0.0000","0.0000","1.0000","35.9031","0.0110","0.1344"
"#wombcancer","378","0.9497","7.4815","0.2143","0.7540","0.0000","0.0000","1.0000","8.2354","0.0079","0.1481"
"#AnorexiaNervosa","53","0.8679","4.7358","0.3208","1.7925","0.0000","0.0000","1.0000","6.5283","0.0189","0.1132"
"#TrigeminalNeuralgia","234","0.7863","5.1325","0.3803","1.9060","0.0000","0.0000","1.0000","7.0385","0.0214","0.1752"
"#ThroatCancer","78","0.9359","37.0128","0.1410","0.5000","0.0000","0.0000","1.0000","37.5128","0.0256","0.5641"
"#dupuytrens","6","1.0000","5.6667","0.0000","0.0000","0.0000","0.0000","1.0000","5.6667","0.0000","0.0000"
"#ADHD","8662","0.8372","21.9718","0.3183","1.5937","0.0000","0.0000","1.0000","23.5656","0.0224","0.1332"
"#praderwilli","42","0.9048","1.8810","0.4048","1.3333","0.0000","0.0000","1.0000","3.2143","0.0000","0.0476"
"#Rheum","2227","0.8222","6.3013","0.3651","1.8154","0.0000","0.0000","1.0000","8.1167","0.0305","0.1464"
"#Pneumonia","851","0.9295","24.5394","0.1915","1.6275","0.0000","0.0000","1.0000","26.1669","0.0106","0.1210"
"#porphyria","13","0.6154","4.2308","0.3846","0.6154","0.0000","0.0000","1.0000","4.8462","0.0000","0.0769"
"#ADPKD","312","0.8558","14.4006","0.2917","1.6731","0.0000","0.0000","1.0000","16.0737","0.0192","0.2019"
"unknown-#CRCSM","2043","0.9202","14.9457","0.2203","1.1464","0.0000","0.0000","1.0000","16.0920","0.0064","0.1101"
"#BodyDysmorphicDisorder","18","0.7778","2.3333","0.5556","1.4444","0.0000","0.0000","1.0000","3.7778","0.0556","0.0000"
"#BowelCancer","1027","0.8968","17.7059","0.2950","1.8909","0.0000","0.0000","1.0000","19.5969","0.0136","0.2045"
